# Main sitemap
Sitemap: https://caringforsucculentplants.com/sitemap.xml

User-agent: *
Allow: /
Allow: /blog/
Allow: /tools/
Allow: /images/
Allow: /css/
Allow: /js/

# Block development files and templates
Disallow: /templates/
Disallow: /*template*
Disallow: /*.template.*
Disallow: /blog/*template*
Disallow: /tools/*template*
Disallow: /.git/
Disallow: /.gitignore
Disallow: /README.md
Disallow: /sitemap.xsl
Disallow: /*.md$
Disallow: /components/
Disallow: /includes/

# Block admin and system files
Disallow: /*.php$
Disallow: /*.log$
Disallow: /*.txt$
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.conf$
Disallow: /*.config$
Disallow: /*.sh$
Disallow: /*.bash$
Disallow: /*.env$
Disallow: /*.env.*
Disallow: /*.lock$

# Allow sitemap
Allow: /sitemap.xml

# Additional rules for better indexing
Allow: *.css
Allow: *.js
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.svg

# Crawl-delay for better server performance
Crawl-delay: 1
